/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None)
 -- forward : -30.16
 -- None : 1.62
 -- right : -10.07
 -- left : -19.84

('left', 'red', None, None)
 -- forward : -9.46
 -- None : 2.15
 -- right : 0.66
 -- left : -9.80

('forward', 'red', None, None)
 -- forward : -8.21
 -- None : 0.00
 -- right : 0.95
 -- left : -7.38

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : -0.04
 -- left : 0.81

('right', 'green', 'forward', None)
 -- forward : 0.20
 -- None : 0.00
 -- right : 2.13
 -- left : 0.49

('left', 'red', 'left', None)
 -- forward : -5.04
 -- None : 1.87
 -- right : 0.35
 -- left : -8.68

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.69
 -- None : 0.00
 -- right : -10.43
 -- left : -20.17

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- None : -2.48
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.12

('forward', 'red', 'left', None)
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.46
 -- left : -4.68

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.31
 -- left : -20.34

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.73
 -- None : 1.46
 -- right : 0.39
 -- left : -9.35

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.30
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.47
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.01
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -19.91

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -9.99

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -19.82
 -- None : 0.72
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

